,bowler,total_runs,no_of_wickets,no_of_bowls,extras,bowling_average,strike_rate,no_of_overs,bowling_eco_bat,bowling_eco_extra
42,AS Roy,11,1,15,3,11.0,15.0,2.5,4.4,1.2
43,AUK Pathan,63,0,41,6,inf,inf,6.833333333333333,9.219512195121952,0.8780487804878049
44,Abdul Samad,96,1,43,5,96.0,43.0,7.166666666666667,13.395348837209301,0.6976744186046512
45,Abdur Razzak,29,0,14,6,inf,inf,2.3333333333333335,12.428571428571427,2.571428571428571
46,Abhishek Sharma,156,5,112,6,31.2,22.4,18.666666666666668,8.357142857142856,0.3214285714285714
47,Anand Rajan,206,8,162,18,25.75,20.25,27.0,7.62962962962963,0.6666666666666666
48,Ankit Sharma,453,12,375,17,37.75,31.25,62.5,7.248,0.272
49,Ankit Soni,145,2,112,4,72.5,56.0,18.666666666666668,7.767857142857142,0.21428571428571427
50,Anureet Singh,636,18,430,35,35.333333333333336,23.88888888888889,71.66666666666667,8.874418604651162,0.4883720930232558
51,Arshdeep Singh,488,19,337,30,25.68421052631579,17.736842105263158,56.166666666666664,8.688427299703264,0.5341246290801187
52,Avesh Khan,468,17,322,18,27.529411764705884,18.941176470588236,53.666666666666664,8.720496894409939,0.33540372670807456
53,Azhar Mahmood,707,29,552,26,24.379310344827587,19.03448275862069,92.0,7.684782608695652,0.2826086956521739
54,B Akhil,246,6,193,11,41.0,32.166666666666664,32.166666666666664,7.647668393782384,0.3419689119170985
55,B Chipli,20,0,6,0,inf,inf,1.0,20.0,0.0
56,B Geeves,91,1,49,1,91.0,49.0,8.166666666666666,11.142857142857144,0.12244897959183675
57,B Kumar,3470,139,2887,204,24.964028776978417,20.769784172661872,481.1666666666667,7.2116383789400755,0.4239695185313474
58,B Laughlin,284,10,179,13,28.4,17.9,29.833333333333332,9.5195530726257,0.4357541899441341
59,B Lee,1126,25,916,84,45.04,36.64,152.66666666666666,7.3755458515283845,0.5502183406113538
60,B Stanlake,200,7,150,6,28.571428571428573,21.428571428571427,25.0,8.0,0.24
61,BA Bhatt,408,12,303,19,34.0,25.25,50.5,8.07920792079208,0.37623762376237624
62,BA Stokes,1005,28,717,67,35.892857142857146,25.607142857142858,119.5,8.410041841004183,0.5606694560669456
63,BAW Mendis,306,8,248,11,38.25,31.0,41.333333333333336,7.403225806451612,0.2661290322580645
64,BB Sran,767,18,516,49,42.611111111111114,28.666666666666668,86.0,8.918604651162791,0.5697674418604651
65,BCJ Cutting,430,10,288,8,43.0,28.8,48.0,8.958333333333334,0.16666666666666666
66,BE Hendricks,239,9,157,15,26.555555555555557,17.444444444444443,26.166666666666668,9.13375796178344,0.5732484076433121
67,BJ Hodge,310,17,238,16,18.235294117647058,14.0,39.666666666666664,7.815126050420169,0.40336134453781514
68,BJ Rohrer,12,0,7,1,inf,inf,1.1666666666666667,10.285714285714285,0.8571428571428571
69,BMAJ Mendis,36,1,30,0,36.0,30.0,5.0,7.2,0.0
70,BW Hilfenhaus,497,22,390,36,22.59090909090909,17.727272727272727,65.0,7.6461538461538465,0.5538461538461539
71,Basil Thampi,704,17,437,22,41.411764705882355,25.705882352941178,72.83333333333333,9.665903890160184,0.30205949656750575
72,Bipul Sharma,581,17,436,24,34.1764705882353,25.647058823529413,72.66666666666667,7.9954128440366965,0.33027522935779813
73,C Ganapathy,13,0,6,0,inf,inf,1.0,13.0,0.0
74,C Munro,15,0,12,0,inf,inf,2.0,7.5,0.0
75,C Nanda,58,2,50,3,29.0,25.0,8.333333333333334,6.959999999999999,0.36
76,C Sakariya,172,7,130,16,24.571428571428573,18.571428571428573,21.666666666666668,7.938461538461538,0.7384615384615384
77,C de Grandhomme,323,6,230,22,53.833333333333336,38.333333333333336,38.333333333333336,8.426086956521738,0.5739130434782609
78,CH Gayle,755,18,584,75,41.94444444444444,32.44444444444444,97.33333333333333,7.756849315068494,0.7705479452054795
79,CH Morris,2144,90,1652,124,23.822222222222223,18.355555555555554,275.3333333333333,7.786924939467313,0.450363196125908
80,CJ Anderson,525,11,315,28,47.72727272727273,28.636363636363637,52.5,10.0,0.5333333333333333
81,CJ Dala,34,0,19,1,inf,inf,3.1666666666666665,10.736842105263158,0.31578947368421056
82,CJ Green,24,0,17,0,inf,inf,2.8333333333333335,8.470588235294118,0.0
83,CJ Jordan,659,21,441,56,31.38095238095238,21.0,73.5,8.965986394557824,0.7619047619047619
84,CJ McKay,60,1,42,0,60.0,42.0,7.0,8.571428571428571,0.0
85,CK Kapugedera,49,0,17,0,inf,inf,2.8333333333333335,17.294117647058822,0.0
86,CK Langeveldt,199,13,165,21,15.307692307692308,12.692307692307692,27.5,7.236363636363636,0.7636363636363637
87,CL White,86,1,46,5,86.0,46.0,7.666666666666667,11.217391304347826,0.6521739130434783
88,CR Brathwaite,384,13,266,21,29.53846153846154,20.46153846153846,44.333333333333336,8.661654135338345,0.47368421052631576
89,CR Woakes,674,30,463,39,22.466666666666665,15.433333333333334,77.16666666666667,8.734341252699783,0.5053995680345572
90,CRD Fernando,306,17,249,27,18.0,14.647058823529411,41.5,7.373493975903615,0.6506024096385542
91,CV Varun,579,25,477,6,23.16,19.08,79.5,7.283018867924528,0.07547169811320754
92,D Kalyankrishna,88,2,50,3,44.0,25.0,8.333333333333334,10.559999999999999,0.36
93,D Salunkhe,80,1,51,10,80.0,51.0,8.5,9.411764705882353,1.1764705882352942
94,D Wiese,409,16,289,19,25.5625,18.0625,48.166666666666664,8.491349480968859,0.3944636678200692
95,D du Preez,56,4,43,1,14.0,10.75,7.166666666666667,7.813953488372093,0.13953488372093023
96,DA Warner,2,0,2,1,inf,inf,0.3333333333333333,6.0,3.0
97,DAJ Bracewell,32,3,25,1,10.666666666666666,8.333333333333334,4.166666666666667,7.68,0.24
98,DB Ravi Teja,28,1,18,0,28.0,18.0,3.0,9.333333333333334,0.0
99,DE Bollinger,716,37,600,53,19.35135135135135,16.216216216216218,100.0,7.16,0.53
100,DJ Bravo,3955,156,2918,217,25.352564102564102,18.705128205128204,486.3333333333333,8.132282385195339,0.4461960246744346
101,DJ Harris,26,0,18,0,inf,inf,3.0,8.666666666666666,0.0
102,DJ Hooda,401,9,305,16,44.55555555555556,33.888888888888886,50.833333333333336,7.888524590163934,0.3147540983606557
103,DJ Hussey,485,8,323,18,60.625,40.375,53.833333333333336,9.009287925696594,0.33436532507739936
104,DJ Muthuswami,108,4,84,7,27.0,21.0,14.0,7.714285714285714,0.5
105,DJ Thornely,40,3,44,2,13.333333333333334,14.666666666666666,7.333333333333333,5.454545454545455,0.27272727272727276
106,DJ Willey,96,2,61,2,48.0,30.5,10.166666666666666,9.442622950819672,0.19672131147540986
107,DJG Sammy,354,11,244,13,32.18181818181818,22.181818181818183,40.666666666666664,8.704918032786885,0.319672131147541
108,DJM Short,23,1,18,4,23.0,18.0,3.0,7.666666666666667,1.3333333333333333
109,DL Chahar,1444,53,1171,68,27.245283018867923,22.09433962264151,195.16666666666666,7.398804440649018,0.3484201537147737
110,DL Vettori,894,28,785,23,31.928571428571427,28.035714285714285,130.83333333333334,6.83312101910828,0.17579617834394903
111,DNT Zoysa,100,2,69,4,50.0,34.5,11.5,8.695652173913043,0.34782608695652173
112,DP Nannes,815,28,689,81,29.107142857142858,24.607142857142858,114.83333333333333,7.097242380261249,0.7053701015965167
113,DP Vijaykumar,205,4,159,13,51.25,39.75,26.5,7.735849056603773,0.49056603773584906
114,DR Sams,129,0,89,5,inf,inf,14.833333333333334,8.696629213483146,0.33707865168539325
115,DR Smith,825,26,557,38,31.73076923076923,21.423076923076923,92.83333333333333,8.88689407540395,0.40933572710951527
116,DS Kulkarni,2465,86,1850,147,28.662790697674417,21.511627906976745,308.3333333333333,7.994594594594595,0.47675675675675677
117,DT Christian,1103,34,850,64,32.44117647058823,25.0,141.66666666666666,7.785882352941177,0.45176470588235296
118,DW Steyn,2583,97,2282,177,26.628865979381445,23.52577319587629,380.3333333333333,6.791411042944786,0.46538124452234886
119,F du Plessis,16,0,6,0,inf,inf,1.0,16.0,0.0
120,FA Allen,52,1,43,1,52.0,43.0,7.166666666666667,7.255813953488372,0.13953488372093023
121,FH Edwards,160,5,150,16,32.0,30.0,25.0,6.4,0.64
122,FY Fazal,20,0,12,0,inf,inf,2.0,10.0,0.0
123,GB Hogg,585,23,466,33,25.434782608695652,20.26086956521739,77.66666666666667,7.532188841201716,0.4248927038626609
124,GC Viljoen,229,7,146,19,32.714285714285715,20.857142857142858,24.333333333333332,9.41095890410959,0.7808219178082192
125,GD McGrath,366,12,329,14,30.5,27.416666666666668,54.833333333333336,6.674772036474164,0.2553191489361702
126,GH Vihari,48,1,43,2,48.0,43.0,7.166666666666667,6.697674418604651,0.27906976744186046
127,GJ Maxwell,810,19,570,21,42.63157894736842,30.0,95.0,8.526315789473685,0.22105263157894736
128,GR Napier,28,1,24,1,28.0,24.0,4.0,7.0,0.25
129,GS Sandhu,86,1,48,4,86.0,48.0,8.0,10.75,0.5
130,Gagandeep Singh,142,3,84,1,47.333333333333336,28.0,14.0,10.142857142857142,0.07142857142857142
131,Gurkeerat Singh,97,5,82,4,19.4,16.4,13.666666666666666,7.097560975609756,0.29268292682926833
132,HF Gurney,239,7,169,8,34.142857142857146,24.142857142857142,28.166666666666668,8.485207100591715,0.28402366863905326
133,HH Pandya,1340,42,914,72,31.904761904761905,21.761904761904763,152.33333333333334,8.796498905908095,0.47264770240700216
134,HV Patel,1584,63,1120,90,25.142857142857142,17.77777777777778,186.66666666666666,8.485714285714286,0.48214285714285715
135,Harbhajan Singh,4101,150,3496,173,27.34,23.30666666666667,582.6666666666666,7.0383295194508015,0.29691075514874143
136,Harmeet Singh,713,26,549,48,27.423076923076923,21.115384615384617,91.5,7.7923497267759565,0.5245901639344263
137,Harmeet Singh (2),34,1,25,1,34.0,25.0,4.166666666666667,8.16,0.24
138,Harpreet Brar,89,0,55,1,inf,inf,9.166666666666666,9.709090909090909,0.1090909090909091
139,I Malhotra,23,0,6,0,inf,inf,1.0,23.0,0.0
140,I Sharma,2707,72,2042,196,37.59722222222222,28.36111111111111,340.3333333333333,7.953966699314398,0.5759059745347699
141,I Udana,286,8,182,12,35.75,22.75,30.333333333333332,9.428571428571429,0.39560439560439564
142,IC Pandey,609,18,469,25,33.833333333333336,26.055555555555557,78.16666666666667,7.791044776119403,0.3198294243070362
143,IK Pathan,2711,80,2113,142,33.8875,26.4125,352.1666666666667,7.698059630856601,0.4032181732134406
144,IS Sodhi,204,9,182,3,22.666666666666668,20.22222222222222,30.333333333333332,6.725274725274725,0.09890109890109891
145,Imran Tahir,1729,82,1340,65,21.085365853658537,16.341463414634145,223.33333333333334,7.741791044776119,0.291044776119403
146,Iqbal Abdulla,1125,40,943,42,28.125,23.575,157.16666666666666,7.158006362672323,0.2672322375397667
147,J Botha,818,25,709,37,32.72,28.36,118.16666666666667,6.922425952045134,0.3131170662905501
148,J Suchith,463,12,319,10,38.583333333333336,26.583333333333332,53.166666666666664,8.70846394984326,0.18808777429467086
149,J Syed Mohammad,286,8,196,7,35.75,24.5,32.666666666666664,8.755102040816327,0.2142857142857143
150,J Theron,311,11,235,23,28.272727272727273,21.363636363636363,39.166666666666664,7.940425531914894,0.5872340425531916
151,J Yadav,336,7,316,6,48.0,45.142857142857146,52.666666666666664,6.379746835443038,0.1139240506329114
152,JA Morkel,2409,85,1807,153,28.341176470588234,21.258823529411764,301.1666666666667,7.998893193137797,0.5080243497509684
153,JA Richardson,122,3,69,8,40.666666666666664,23.0,11.5,10.608695652173912,0.6956521739130435
154,JC Archer,1008,46,858,60,21.91304347826087,18.652173913043477,143.0,7.048951048951049,0.4195804195804196
155,JD Ryder,314,8,241,17,39.25,30.125,40.166666666666664,7.817427385892117,0.4232365145228216
156,JD Unadkat,2527,85,1757,70,29.729411764705883,20.67058823529412,292.8333333333333,8.629482071713149,0.23904382470119523
157,JDP Oram,362,9,244,20,40.22222222222222,27.11111111111111,40.666666666666664,8.901639344262296,0.49180327868852464
158,JDS Neesham,245,3,150,12,81.66666666666667,50.0,25.0,9.8,0.48
159,JE Taylor,167,6,122,15,27.833333333333332,20.333333333333332,20.333333333333332,8.213114754098362,0.7377049180327869
160,JEC Franklin,225,9,155,9,25.0,17.22222222222222,25.833333333333332,8.70967741935484,0.34838709677419355
161,JH Kallis,2348,65,1799,126,36.12307692307692,27.676923076923078,299.8333333333333,7.8310172317954425,0.42023346303501946
162,JJ Bumrah,2811,116,2302,158,24.232758620689655,19.844827586206897,383.6666666666667,7.3266724587315375,0.41181581233709813
163,JJ van der Wath,134,3,76,9,44.666666666666664,25.333333333333332,12.666666666666666,10.578947368421053,0.7105263157894737
164,JL Pattinson,321,11,222,10,29.181818181818183,20.181818181818183,37.0,8.675675675675675,0.2702702702702703
165,JM Kemp,58,3,47,7,19.333333333333332,15.666666666666666,7.833333333333333,7.404255319148937,0.8936170212765958
166,JO Holder,582,22,432,37,26.454545454545453,19.636363636363637,72.0,8.083333333333334,0.5138888888888888
167,JP Behrendorff,168,5,117,6,33.6,23.4,19.5,8.615384615384615,0.3076923076923077
168,JP Duminy,847,23,701,45,36.82608695652174,30.47826086956522,116.83333333333333,7.249643366619116,0.38516405135520687
169,JP Faulkner,1849,61,1287,105,30.311475409836067,21.098360655737704,214.5,8.62004662004662,0.48951048951048953
170,JPR Scantlebury-Searles,89,2,45,3,44.5,22.5,7.5,11.866666666666667,0.4
171,JR Hazlewood,72,1,61,9,72.0,61.0,10.166666666666666,7.081967213114755,0.8852459016393444
172,JR Hopes,562,14,369,23,40.142857142857146,26.357142857142858,61.5,9.138211382113822,0.37398373983739835
173,JW Hastings,66,3,61,3,22.0,20.333333333333332,10.166666666666666,6.491803278688525,0.29508196721311475
174,Jalaj S Saxena,27,0,18,0,inf,inf,3.0,9.0,0.0
175,Jaskaran Singh,174,6,111,12,29.0,18.5,18.5,9.405405405405405,0.6486486486486487
176,Joginder Sharma,421,12,272,19,35.083333333333336,22.666666666666668,45.333333333333336,9.286764705882353,0.4191176470588235
177,K Goel,94,0,67,2,inf,inf,11.166666666666666,8.417910447761194,0.17910447761194032
178,K Gowtham,576,13,414,20,44.30769230769231,31.846153846153847,69.0,8.347826086956522,0.2898550724637681
179,K Khejroliya,157,3,101,10,52.333333333333336,33.666666666666664,16.833333333333332,9.326732673267328,0.5940594059405941
180,K Rabada,1313,69,958,84,19.028985507246375,13.884057971014492,159.66666666666666,8.22338204592902,0.5260960334029228
181,K Santokie,91,3,51,4,30.333333333333332,17.0,8.5,10.705882352941176,0.47058823529411764
182,K Upadhyay,81,0,56,2,inf,inf,9.333333333333334,8.678571428571429,0.21428571428571427
183,KA Jamieson,191,7,132,8,27.285714285714285,18.857142857142858,22.0,8.681818181818182,0.36363636363636365
184,KA Pollard,2017,61,1446,110,33.0655737704918,23.704918032786885,241.0,8.369294605809129,0.45643153526970953
185,KAJ Roach,80,0,52,4,inf,inf,8.666666666666666,9.230769230769232,0.46153846153846156
186,KC Cariappa,349,8,224,9,43.625,28.0,37.333333333333336,9.348214285714285,0.24107142857142855
187,KH Pandya,1646,49,1383,75,33.59183673469388,28.224489795918366,230.5,7.140997830802603,0.32537960954446854
188,KJ Abbott,182,2,102,12,91.0,51.0,17.0,10.705882352941176,0.7058823529411765
189,KK Ahmed,704,31,498,35,22.70967741935484,16.06451612903226,83.0,8.481927710843374,0.42168674698795183
190,KK Cooper,789,33,600,64,23.90909090909091,18.181818181818183,100.0,7.89,0.64
191,KL Nagarkoti,258,5,172,6,51.6,34.4,28.666666666666668,9.0,0.20930232558139533
192,KM Asif,75,3,38,2,25.0,12.666666666666666,6.333333333333333,11.842105263157896,0.31578947368421056
193,KMA Paul,239,9,180,23,26.555555555555557,20.0,30.0,7.966666666666667,0.7666666666666667
194,KMDN Kulasekara,122,5,107,7,24.4,21.4,17.833333333333332,6.841121495327103,0.39252336448598135
195,KP Appanna,291,9,222,13,32.333333333333336,24.666666666666668,37.0,7.864864864864865,0.35135135135135137
196,KP Pietersen,218,7,180,13,31.142857142857142,25.714285714285715,30.0,7.266666666666667,0.43333333333333335
197,KS Williamson,31,0,18,0,inf,inf,3.0,10.333333333333334,0.0
198,KV Sharma,1645,59,1239,52,27.88135593220339,21.0,206.5,7.966101694915254,0.25181598062953997
199,KW Richardson,479,19,345,21,25.210526315789473,18.157894736842106,57.5,8.330434782608696,0.3652173913043478
200,Kamran Khan,248,10,177,20,24.8,17.7,29.5,8.40677966101695,0.6779661016949152
201,Karanveer Singh,323,12,213,11,26.916666666666668,17.75,35.5,9.098591549295774,0.30985915492957744
202,Kartik Tyagi,372,9,241,17,41.333333333333336,26.77777777777778,40.166666666666664,9.261410788381744,0.4232365145228216
203,Kuldeep Yadav,1251,40,913,41,31.275,22.825,152.16666666666666,8.221248630887185,0.26944140197152244
204,L Ablish,76,3,45,4,25.333333333333332,15.0,7.5,10.133333333333333,0.5333333333333333
205,L Balaji,2083,76,1574,131,27.407894736842106,20.710526315789473,262.3333333333333,7.940279542566709,0.49936467598475226
206,L Ngidi,398,25,318,30,15.92,12.72,53.0,7.509433962264151,0.5660377358490566
207,LA Carseldine,6,1,7,1,6.0,7.0,1.1666666666666667,5.142857142857142,0.8571428571428571
208,LE Plunkett,228,4,154,7,57.0,38.5,25.666666666666668,8.883116883116882,0.2727272727272727
209,LH Ferguson,434,13,321,27,33.38461538461539,24.692307692307693,53.5,8.11214953271028,0.5046728971962616
210,LI Meriwala,32,1,19,1,32.0,19.0,3.1666666666666665,10.105263157894738,0.31578947368421056
211,LJ Wright,125,2,75,5,62.5,37.5,12.5,10.0,0.4
212,LMP Simmons,34,1,18,0,34.0,18.0,3.0,11.333333333333334,0.0
213,LPC Silva,21,0,6,0,inf,inf,1.0,21.0,0.0
214,LR Shukla,458,15,326,29,30.533333333333335,21.733333333333334,54.333333333333336,8.429447852760736,0.5337423312883436
215,LRPL Taylor,24,0,13,1,inf,inf,2.1666666666666665,11.076923076923078,0.46153846153846156
216,LS Livingstone,13,0,6,0,inf,inf,1.0,13.0,0.0
217,Lalit Yadav,28,1,30,0,28.0,30.0,5.0,5.6,0.0
218,M Ashwin,896,26,694,40,34.46153846153846,26.692307692307693,115.66666666666667,7.746397694524496,0.34582132564841495
219,M Jansen,47,2,40,6,23.5,20.0,6.666666666666667,7.05,0.8999999999999999
220,M Kartik,1418,31,1182,77,45.74193548387097,38.12903225806452,197.0,7.197969543147208,0.39086294416243655
221,M Manhas,42,0,42,0,inf,inf,7.0,6.0,0.0
222,M Markande,435,16,305,13,27.1875,19.0625,50.833333333333336,8.557377049180328,0.25573770491803277
223,M Morkel,2136,77,1699,131,27.74025974025974,22.064935064935064,283.1666666666667,7.543260741612713,0.4626250735726898
224,M Muralitharan,1765,64,1581,123,27.578125,24.703125,263.5,6.698292220113852,0.4667931688804554
225,M Ntini,257,7,213,19,36.714285714285715,30.428571428571427,35.5,7.23943661971831,0.5352112676056338
226,M Prasidh Krishna,1032,27,696,52,38.22222222222222,25.77777777777778,116.0,8.89655172413793,0.4482758620689655
227,M Vijay,49,0,37,1,inf,inf,6.166666666666667,7.945945945945946,0.16216216216216214
228,M de Lange,171,5,116,14,34.2,23.2,19.333333333333332,8.844827586206897,0.7241379310344828
229,MA Khote,52,2,30,1,26.0,15.0,5.0,10.4,0.2
230,MA Starc,725,34,612,69,21.323529411764707,18.0,102.0,7.107843137254902,0.6764705882352942
231,MA Wood,50,0,25,2,inf,inf,4.166666666666667,12.0,0.48
232,MB Parmar,33,0,19,1,inf,inf,3.1666666666666665,10.421052631578949,0.31578947368421056
233,MC Henriques,1279,39,948,43,32.794871794871796,24.307692307692307,158.0,8.094936708860759,0.2721518987341772
234,MF Maharoof,532,27,441,38,19.703703703703702,16.333333333333332,73.5,7.238095238095238,0.5170068027210885
235,MG Johnson,1740,62,1301,107,28.06451612903226,20.983870967741936,216.83333333333334,8.024596464258263,0.4934665641813989
236,MG Neser,62,0,25,1,inf,inf,4.166666666666667,14.879999999999999,0.24
237,MJ Clarke,72,2,66,5,36.0,33.0,11.0,6.545454545454546,0.45454545454545453
238,MJ Henry,71,1,31,1,71.0,31.0,5.166666666666667,13.741935483870966,0.1935483870967742
239,MJ McClenaghan,1839,71,1346,113,25.901408450704224,18.95774647887324,224.33333333333334,8.197622585438335,0.5037147102526003
240,MJ Santner,147,6,130,11,24.5,21.666666666666668,21.666666666666668,6.7846153846153845,0.5076923076923077
241,MK Lomror,27,0,18,0,inf,inf,3.0,9.0,0.0
242,MK Tiwary,83,1,45,5,83.0,45.0,7.5,11.066666666666666,0.6666666666666666
243,MM Ali,384,14,331,9,27.428571428571427,23.642857142857142,55.166666666666664,6.960725075528702,0.16314199395770393
244,MM Patel,1733,74,1382,63,23.41891891891892,18.675675675675677,230.33333333333334,7.523878437047757,0.2735166425470333
245,MM Sharma,2488,92,1795,60,27.043478260869566,19.51086956521739,299.1666666666667,8.316434540389972,0.20055710306406685
246,MN Samuels,285,9,219,7,31.666666666666668,24.333333333333332,36.5,7.808219178082192,0.1917808219178082
247,MP Stoinis,970,29,612,43,33.44827586206897,21.103448275862068,102.0,9.509803921568627,0.4215686274509804
248,MR Marsh,426,20,331,18,21.3,16.55,55.166666666666664,7.722054380664653,0.32628398791540786
249,MS Gony,1317,37,925,67,35.5945945945946,25.0,154.16666666666666,8.542702702702703,0.4345945945945946
250,Mandeep Singh,26,0,12,0,inf,inf,2.0,13.0,0.0
251,Mashrafe Mortaza,59,0,28,5,inf,inf,4.666666666666667,12.642857142857142,1.0714285714285714
252,Mohammad Asif,307,8,199,18,38.375,24.875,33.166666666666664,9.256281407035177,0.542713567839196
253,Mohammad Hafeez,71,2,63,10,35.5,31.5,10.5,6.761904761904762,0.9523809523809523
254,Mohammad Nabi,363,13,321,12,27.923076923076923,24.692307692307693,53.5,6.785046728971962,0.22429906542056074
255,Mohammed Shami,2232,67,1554,133,33.3134328358209,23.19402985074627,259.0,8.617760617760618,0.5135135135135135
256,Mohammed Siraj,1276,45,898,77,28.355555555555554,19.955555555555556,149.66666666666666,8.525612472160358,0.5144766146993319
257,Monu Kumar,20,0,16,4,inf,inf,2.6666666666666665,7.5,1.5
258,Mujeeb Ur Rahman,598,19,452,34,31.473684210526315,23.789473684210527,75.33333333333333,7.938053097345133,0.4513274336283186
259,Mustafizur Rahman,862,28,687,37,30.785714285714285,24.535714285714285,114.5,7.528384279475983,0.3231441048034934
260,N Rana,143,7,107,5,20.428571428571427,15.285714285714286,17.833333333333332,8.018691588785048,0.28037383177570097
261,NA Saini,829,18,606,51,46.05555555555556,33.666666666666664,101.0,8.207920792079207,0.504950495049505
262,NB Singh,18,1,25,4,18.0,25.0,4.166666666666667,4.319999999999999,0.96
263,ND Doshi,79,2,57,1,39.5,28.5,9.5,8.31578947368421,0.10526315789473684
264,NJ Rimmington,20,0,18,1,inf,inf,3.0,6.666666666666667,0.3333333333333333
265,NL McCullum,35,0,30,1,inf,inf,5.0,7.0,0.2
266,NLTC Perera,1031,31,715,33,33.25806451612903,23.06451612903226,119.16666666666667,8.651748251748252,0.27692307692307694
267,NM Coulter-Nile,945,41,751,54,23.048780487804876,18.317073170731707,125.16666666666667,7.549933422103861,0.4314247669773635
268,O Thomas,85,5,63,9,17.0,12.6,10.5,8.095238095238095,0.8571428571428571
